AuthorName,AuthorID,WorkName,WorkType,Series,NumberInSeries,PublishedOn,Genre,PageCount,ReadScore,GoodreadsScore,WorkID,StartDate,FinishDate,ReadStatus
Adam Nevill,6,Last Days,Novel,,,2012,Fiction: Horror,531,3.75,3.77,8,,,FINISHED
Adam Nevill,6,The Ritual,Novel,,,2011,Fiction: Horror: Folk,418,3.9,3.6,7,,,FINISHED
Adam Roberts,7,Get Started in Writing Science Fiction and Fantasy: How to Write Compelling and Imaginative Sci-Fi and Fantasy Fiction,Non-Fiction,,,2014,Non-Fiction: Writing,256,4.0,4.19,9,,,FINISHED
Adam Roberts,7,The History of Science Fiction,Non-Fiction,,,2005,Non-Fiction: Writing,537,,4.06,10,2025-02-19,,IN PROGRESS
Adolfo Bioy Casares,8,La invención de Morel,Novella,,,1940,Fiction: Magic Realism,112,4.2,4.02,11,,,FINISHED
Adrian Tchaikovsky,9,Spiderlight,Novel,,,2016,Fiction: Fantasy: High,298,3.2,4.12,12,,,FINISHED
Agatha Christie,18,And Then There Where None,Novel,,,1939,Fiction: Crime,264,3.5,4.28,108,,,FINISHED
Akiyuki Nosaka,326,The Grave of the Fireflies,Short Story,,,1967,Fiction: Historical,18,4.81,4.06,109,,,FINISHED
Alan Moore,19,Batman: The Killing Joke,Graphic Novel,,,1988,Fiction: Science Fiction,50,4.0,4.37,115,,,FINISHED
Alan Moore,19,From Hell,Graphic Novel,,,1999,Fiction: Historical,560,3.9,4.19,114,,,FINISHED
Alan Moore,19,Neonomicon,Graphic Novel,,,2011,Fiction: Horror: Cosmic,176,3.75,3.46,112,,,FINISHED
Alan Moore,19,Providence,Graphic Novel,,,2021,Fiction: Horror: Cosmic,480,4.9,4.19,113,,,FINISHED
Alan Moore,19,The Courtyard,Graphic Novel,,,2003,Fiction: Horror: Cosmic,56,3.9,3.6,111,,,FINISHED
Aldous Huxley,494,Brave New World,Novel,,,1932,Fiction: Science Fiction: Dystopian,268,4.2,3.99,121,,,FINISHED
Aldous Huxley,494,The Devils of Loundun,Non-Fiction,,,1952,Non-Fiction: History,400,3.75,3.86,1460,2025-12-05,2025-12-18,FINISHED
Alejandro Jodorowsky,547,The Incal,Graphic Novel,,,1981,Fiction: Science Fiction,307,4.7,4.12,123,,,FINISHED
Alfred Bester,439,Hobson's Choice,Short Story,,,1952,Fiction: Science Fiction,9,3.9,3.84,128,,,FINISHED
Alfred Bester,439,The Demolished Man,Novel,,,1953,Fiction: Science Fiction,250,4.0,3.97,129,,,FINISHED
Alfred Lansing,570,Endurance: Shackleton's Incredible Voyage,Non-Fiction,,,1959,Non-Fiction: History,282,4.4,4.44,131,,,FINISHED
Algernon Blackwood,126,The Willows,Novel,,,1907,Fiction: Horror,105,3.75,4.07,132,,,FINISHED
Andrzej Sapkowski,20,Baptism of Fire,Novel,The Witcher,3.0,1996,Fiction: Fantasy: High,349,4.0,4.26,143,,,FINISHED
Andrzej Sapkowski,20,Blood of Elves,Novel,The Witcher,1.0,1994,Fiction: Fantasy: High,398,4.0,4.1,144,,,FINISHED
Andrzej Sapkowski,20,Lady of the Lake,Novel,The Witcher,5.0,1999,Fiction: Fantasy: High,531,4.5,4.09,1445,,,FINISHED
Andrzej Sapkowski,20,Sword of Destiny,Novel,,,1992,Fiction: Fantasy: High,405,4.2,4.27,146,,,FINISHED
Andrzej Sapkowski,20,The Last Wish,Novel,,,1993,Fiction: Fantasy: High,400,4.5,4.14,145,,,FINISHED
Andrzej Sapkowski,20,The Tower of Swallows,Novel,The Witcher,4.0,1997,Fiction: Fantasy: High,448,4.5,4.22,147,,,FINISHED
Andrzej Sapkowski,20,Time of Contempt,Novel,The Witcher,2.0,1995,Fiction: Fantasy: High,331,4.0,4.16,142,,,FINISHED
André Carneiro,270,The Mute,Short Story,,,1966,Fiction: Science Fiction,7,2.5,2.71,139,,,FINISHED
Angélica Gorodischer,241,Kalpa Imperial,Novel,,,1983,Fiction: Science Fiction,246,3.75,3.94,152,,,FINISHED
Ann Rule,476,The Stranger Beside Me,Non-Fiction,,,1980,Non-Fiction: Crime,618,4.2,4.14,155,,,FINISHED
Anna Wul,295,The Restaurant at the End of the Universe: Laba Porridge,Short Story,,,2014,Fiction: Science Fiction,14,3.0,3.85,156,,,FINISHED
Annie Jacobsen,333,Nuclear War: A Scenario,Non-Fiction,,,2024,Non-Fiction: Politics,416,4.8,4.44,161,2025-08-05,2025-08-09,FINISHED
Anthony Doerr,373,All the Light We Cannot See,Novel,,,2014,Fiction: Historical,531,2.0,4.32,165,,,NOT FINISHED
Antoine de Saint-Exupéry,723,The Little Prince,Novel,,,1943,Fiction: Fantasy,96,4.0,4.32,166,,,FINISHED
Arkady Strugatsky,188,Roadside Picnic,Novel,,,1972,Fiction: Science Fiction: Apocalyptic,145,4.7,4.15,168,,,FINISHED
Art Spiegelman,317,Maus,Graphic Novel,,,1980,Fiction: Historical,296,4.83,4.58,169,,,FINISHED
Arthur C. Clarke,21,2001: A Space Odyssey,Novel,,,1968,Fiction: Science Fiction,297,4.7,4.17,174,,,FINISHED
Arthur C. Clarke,21,Childhood's End,Novel,,,1953,Fiction: Science Fiction,224,4.7,4.12,170,,,FINISHED
Arthur C. Clarke,21,Rendezvous with Rama,Novel,Rama,1.0,1973,Fiction: Science Fiction,243,4.2,4.12,172,,,FINISHED
Arthur C. Clarke,21,The Nine Billion Names of God,Short Story,,,1953,Fiction: Science Fiction,7,4.56,4.06,62,2025-02-08,2025-02-08,FINISHED
Arthur Conan Doyle,25,The Hound of the Baskervilles,Novel,Sherlock Holmes,5.0,1902,Fiction: Crime,256,4.0,4.13,180,,,FINISHED
